"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"09-Jun-2025","EQ","9,550.00","9,788.00","9,403.00","9,371.50","9,624.00","9,607.50","9,625.56","9,788.00","6,425.00","23,49,601","22,61,62,17,121.50","2,07,488"
"06-Jun-2025","EQ","8,945.00","9,434.00","8,876.00","8,934.00","9,372.00","9,371.50","9,270.25","9,660.00","6,375.70","19,78,386","18,34,01,24,005.50","1,93,858"
"05-Jun-2025","EQ","8,987.00","8,987.00","8,869.50","8,987.00","8,925.00","8,934.00","8,927.86","9,660.00","6,375.70","7,85,332","7,01,13,36,928.50","77,620"
"04-Jun-2025","EQ","8,975.00","9,039.50","8,964.50","8,979.00","8,994.50","8,987.00","8,997.21","9,660.00","6,375.70","5,54,493","4,98,88,88,199.00","63,399"
"03-Jun-2025","EQ","9,106.00","9,128.00","8,970.00","9,118.50","8,972.00","8,979.00","9,019.53","9,660.00","6,375.70","9,08,027","8,18,99,76,644.00","93,270"
"02-Jun-2025","EQ","9,130.00","9,165.00","9,040.00","9,180.50","9,119.00","9,118.50","9,115.97","9,660.00","6,375.70","6,61,963","6,03,44,37,736.50","80,263"
"30-May-2025","EQ","9,170.00","9,203.50","9,121.00","9,204.00","9,142.00","9,180.50","9,172.46","9,660.00","6,375.70","15,04,174","13,79,69,75,532.00","79,849"
"29-May-2025","EQ","9,250.00","9,279.50","9,160.00","9,267.50","9,210.00","9,204.00","9,200.05","9,660.00","6,375.70","7,08,175","6,51,52,47,946.50","77,008"
"28-May-2025","EQ","9,245.00","9,294.50","9,141.00","9,171.00","9,282.00","9,267.50","9,236.00","9,660.00","6,375.70","6,50,740","6,01,02,33,304.50","77,345"
"27-May-2025","EQ","9,270.00","9,290.00","9,143.00","9,269.50","9,174.00","9,171.00","9,192.26","9,660.00","6,375.70","7,15,000","6,57,24,65,231.50","87,027"
"26-May-2025","EQ","9,255.00","9,336.50","9,250.00","9,243.50","9,262.00","9,269.50","9,289.86","9,660.00","6,375.70","5,47,679","5,08,78,59,251.00","68,856"
"23-May-2025","EQ","9,139.00","9,286.50","9,111.00","9,139.00","9,248.00","9,243.50","9,232.07","9,660.00","6,375.70","4,25,169","3,92,51,88,798.50","56,398"
"22-May-2025","EQ","9,197.50","9,199.00","9,070.50","9,197.50","9,150.50","9,139.00","9,137.34","9,660.00","6,375.70","6,15,974","5,62,83,62,942.00","93,360"
"21-May-2025","EQ","9,100.00","9,280.00","9,028.50","9,079.00","9,192.00","9,197.50","9,184.41","9,660.00","6,375.70","7,32,150","6,72,43,68,740.00","98,443"
"20-May-2025","EQ","9,298.00","9,310.00","9,069.00","9,255.50","9,085.50","9,079.00","9,139.02","9,660.00","6,375.70","8,10,616","7,40,82,36,843.50","86,187"
"19-May-2025","EQ","9,167.00","9,289.50","9,167.00","9,167.00","9,248.00","9,255.50","9,235.52","9,660.00","6,375.70","7,16,274","6,61,51,61,364.50","63,938"
"16-May-2025","EQ","9,188.50","9,286.00","9,133.50","9,188.50","9,172.00","9,167.00","9,185.88","9,660.00","6,375.70","6,25,192","5,74,29,36,175.50","63,031"
"15-May-2025","EQ","9,099.50","9,215.00","9,028.00","9,081.00","9,182.00","9,188.50","9,125.14","9,660.00","6,375.70","10,38,500","9,47,64,57,633.00","1,09,672"
"14-May-2025","EQ","9,045.00","9,110.50","9,012.00","9,042.00","9,076.00","9,081.00","9,067.58","9,660.00","6,375.70","7,59,400","6,88,59,20,342.50","82,137"
"13-May-2025","EQ","9,004.00","9,163.50","8,991.00","9,018.50","9,050.00","9,042.00","9,077.14","9,660.00","6,375.70","13,36,300","12,12,97,88,245.50","1,36,605"
"12-May-2025","EQ","8,849.00","9,030.00","8,825.50","8,641.00","9,013.00","9,018.50","8,973.91","9,660.00","6,375.70","10,63,822","9,54,66,40,596.00","84,970"
"09-May-2025","EQ","8,650.00","8,781.00","8,605.00","8,832.50","8,662.00","8,641.00","8,663.06","9,660.00","6,375.70","12,15,134","10,52,67,76,560.00","1,14,043"
"08-May-2025","EQ","8,977.00","9,074.50","8,775.00","8,986.50","8,780.00","8,832.50","8,905.64","9,660.00","6,375.70","12,01,809","10,70,28,75,236.00","1,17,820"
"07-May-2025","EQ","8,750.00","8,997.50","8,723.00","8,797.50","8,977.00","8,986.50","8,916.04","9,660.00","6,375.70","11,63,557","10,37,43,20,490.00","1,22,242"
"06-May-2025","EQ","8,911.00","8,974.00","8,750.00","8,932.00","8,785.00","8,797.50","8,812.05","9,660.00","6,375.70","12,04,087","10,61,04,79,824.50","1,23,221"
"05-May-2025","EQ","8,877.50","9,033.00","8,866.00","8,862.50","8,940.00","8,932.00","8,943.11","9,660.00","6,375.70","8,93,061","7,98,67,38,577.50","1,01,616"
"02-May-2025","EQ","8,575.50","8,915.00","8,566.00","8,634.50","8,868.00","8,862.50","8,737.66","9,660.00","6,375.70","22,02,675","19,24,62,31,281.50","1,82,711"
"30-Apr-2025","EQ","8,840.00","8,888.00","8,556.00","9,093.00","8,613.50","8,634.50","8,643.99","9,660.00","6,375.70","39,69,057","34,30,85,03,854.50","4,23,669"
"29-Apr-2025","EQ","9,130.00","9,146.00","8,960.00","9,093.00","9,105.00","9,093.00","9,057.02","9,660.00","6,375.70","11,76,818","10,65,84,68,207.50","1,69,967"
"28-Apr-2025","EQ","9,080.00","9,125.00","9,000.50","9,112.00","9,075.00","9,093.00","9,065.36","9,660.00","6,375.70","9,94,656","9,01,69,19,103.00","1,33,616"
"25-Apr-2025","EQ","9,310.50","9,344.50","8,990.00","9,301.00","9,080.50","9,112.00","9,122.64","9,660.00","6,375.70","10,89,354","9,93,77,87,574.50","1,08,445"
"24-Apr-2025","EQ","9,620.00","9,660.00","9,273.00","9,323.00","9,290.00","9,301.00","9,374.10","9,660.00","6,375.70","18,49,671","17,33,90,07,268.00","1,63,098"
"23-Apr-2025","EQ","9,282.00","9,348.50","9,150.00","9,260.50","9,305.00","9,323.00","9,243.71","9,393.00","6,375.70","10,81,872","10,00,05,08,735.00","1,18,959"
"22-Apr-2025","EQ","9,295.00","9,393.00","9,230.00","9,273.50","9,235.00","9,260.50","9,325.06","9,393.00","6,375.70","11,29,358","10,53,13,29,282.00","1,34,456"
"21-Apr-2025","EQ","9,170.00","9,315.00","9,141.50","9,162.50","9,274.00","9,273.50","9,245.67","9,315.00","6,375.70","7,82,415","7,23,39,50,514.50","86,149"
"17-Apr-2025","EQ","9,040.00","9,190.00","8,952.00","9,056.50","9,170.00","9,162.50","9,079.26","9,290.00","6,375.70","11,41,513","10,36,40,97,830.00","1,13,025"
"16-Apr-2025","EQ","9,149.50","9,171.50","8,964.00","9,141.00","9,065.00","9,056.50","9,062.14","9,290.00","6,375.70","7,19,822","6,52,31,26,008.00","87,994"
"15-Apr-2025","EQ","9,255.50","9,290.00","9,075.50","8,921.10","9,138.00","9,141.00","9,140.06","9,290.00","6,375.70","12,63,361","11,54,71,89,669.50","1,12,755"
"11-Apr-2025","EQ","8,825.05","8,973.50","8,810.70","8,735.80","8,912.00","8,921.10","8,914.28","9,260.05","6,375.70","10,09,722","9,00,09,39,833.10","1,07,731"
"09-Apr-2025","EQ","8,815.00","8,842.00","8,625.00","8,822.25","8,745.00","8,735.80","8,722.67","9,260.05","6,375.70","10,48,774","9,14,81,05,326.60","1,38,514"
"08-Apr-2025","EQ","8,650.00","8,873.00","8,650.00","8,568.00","8,825.05","8,822.25","8,790.59","9,260.05","6,375.70","14,77,563","12,98,86,51,758.25","1,40,461"
"07-Apr-2025","EQ","8,340.00","8,600.50","8,307.15","8,718.85","8,590.10","8,568.00","8,451.39","9,260.05","6,375.70","13,98,124","11,81,60,96,363.45","1,59,133"
"04-Apr-2025","EQ","8,656.00","8,797.00","8,583.80","8,594.60","8,739.90","8,718.85","8,709.85","9,260.05","6,375.70","18,49,658","16,11,02,51,144.45","1,55,607"
"03-Apr-2025","EQ","8,650.00","8,765.00","8,460.20","8,669.25","8,570.00","8,594.60","8,597.51","9,260.05","6,375.70","13,96,633","12,00,75,59,992.75","1,48,865"
"02-Apr-2025","EQ","8,730.00","8,759.85","8,612.00","8,698.20","8,630.00","8,669.25","8,683.17","9,260.05","6,375.70","6,46,495","5,61,36,24,153.90","73,065"
"01-Apr-2025","EQ","8,783.30","8,925.00","8,671.00","8,945.60","8,719.35","8,698.20","8,761.66","9,260.05","6,375.70","11,83,424","10,36,87,58,175.45","1,26,566"
"28-Mar-2025","EQ","8,997.60","9,028.90","8,861.00","9,003.85","8,929.90","8,945.60","8,936.02","9,260.05","6,375.70","9,77,099","8,73,13,79,557.85","96,063"
"27-Mar-2025","EQ","8,861.00","9,055.40","8,822.25","8,866.05","9,004.70","9,003.85","8,982.55","9,260.05","6,375.70","20,92,044","18,79,18,87,533.70","1,30,155"
"26-Mar-2025","EQ","9,102.05","9,126.90","8,849.95","9,067.25","8,870.00","8,866.05","8,956.50","9,260.05","6,375.70","8,86,211","7,93,73,51,688.05","91,406"
"25-Mar-2025","EQ","9,125.00","9,260.05","8,977.05","9,090.05","9,040.00","9,067.25","9,099.50","9,260.05","6,375.70","17,48,260","15,90,82,85,700.90","1,68,353"
"24-Mar-2025","EQ","9,095.95","9,115.00","8,927.00","8,916.10","9,079.70","9,090.05","9,050.90","9,115.00","6,375.70","14,33,217","12,97,19,03,809.20","1,39,069"
"21-Mar-2025","EQ","9,039.95","9,089.00","8,831.00","8,679.65","8,911.10","8,916.10","8,928.93","9,089.00","6,375.70","27,44,801","24,50,81,42,273.20","1,88,335"
"20-Mar-2025","EQ","8,725.00","8,768.05","8,541.15","8,731.60","8,680.00","8,679.65","8,649.09","8,879.00","6,375.70","7,92,433","6,85,38,22,658.90","1,00,459"
"19-Mar-2025","EQ","8,700.00","8,879.00","8,682.60","8,682.50","8,693.25","8,731.60","8,784.84","8,879.00","6,375.70","12,89,820","11,33,08,61,437.60","1,23,937"
"18-Mar-2025","EQ","8,615.00","8,699.00","8,494.80","8,580.35","8,694.00","8,682.50","8,606.53","8,739.00","6,375.70","11,03,110","9,49,39,45,717.35","90,493"
"17-Mar-2025","EQ","8,399.20","8,629.95","8,386.00","8,420.45","8,580.00","8,580.35","8,566.96","8,739.00","6,375.70","11,02,085","9,44,15,19,270.45","1,03,206"
"13-Mar-2025","EQ","8,500.00","8,560.00","8,393.00","8,484.45","8,415.00","8,420.45","8,471.30","8,739.00","6,297.80","12,17,351","10,31,25,44,763.65","1,08,914"
"12-Mar-2025","EQ","8,341.10","8,524.50","8,272.55","8,340.45","8,515.45","8,484.45","8,393.12","8,739.00","6,297.80","20,88,223","17,52,67,06,410.45","1,00,018"
"11-Mar-2025","EQ","8,305.00","8,375.00","8,211.25","8,342.60","8,344.90","8,340.45","8,304.82","8,739.00","6,297.80","8,13,567","6,75,65,31,010.55","97,805"
"10-Mar-2025","EQ","8,437.75","8,637.90","8,326.05","8,404.50","8,330.00","8,342.60","8,474.89","8,739.00","6,297.80","10,16,453","8,61,43,32,254.60","1,15,793"
"07-Mar-2025","EQ","8,409.90","8,470.00","8,366.45","8,410.85","8,406.00","8,404.50","8,419.84","8,739.00","6,187.80","4,72,946","3,98,21,27,841.45","64,573"
"06-Mar-2025","EQ","8,365.00","8,459.80","8,275.55","8,298.70","8,384.00","8,410.85","8,386.18","8,739.00","6,187.80","8,81,422","7,39,17,64,661.45","1,28,900"
"05-Mar-2025","EQ","8,455.00","8,500.00","8,221.00","8,585.95","8,297.00","8,298.70","8,340.74","8,739.00","6,187.80","16,30,092","13,59,61,81,067.00","1,66,591"
"04-Mar-2025","EQ","8,522.20","8,619.30","8,513.65","8,627.85","8,576.35","8,585.95","8,568.46","8,739.00","6,187.80","7,65,506","6,55,92,07,035.55","97,645"
"03-Mar-2025","EQ","8,536.00","8,650.80","8,438.10","8,530.30","8,647.00","8,627.85","8,568.04","8,739.00","6,187.80","8,74,996","7,49,69,99,725.85","1,09,736"
"28-Feb-2025","EQ","8,665.00","8,670.00","8,510.05","8,705.40","8,546.00","8,530.30","8,570.85","8,739.00","6,187.80","17,54,580","15,03,82,39,540.50","1,54,691"
"27-Feb-2025","EQ","8,542.60","8,739.00","8,542.60","8,488.80","8,660.75","8,705.40","8,687.83","8,739.00","6,187.80","18,38,283","15,97,06,91,652.65","2,05,850"
"25-Feb-2025","EQ","8,354.95","8,526.65","8,338.05","8,354.95","8,472.00","8,488.80","8,477.93","8,662.80","6,187.80","10,98,541","9,31,33,51,852.30","1,27,296"
"24-Feb-2025","EQ","8,328.00","8,399.00","8,311.05","8,396.70","8,345.00","8,354.95","8,361.05","8,662.80","6,187.80","3,55,260","2,97,03,47,450.60","71,140"
"21-Feb-2025","EQ","8,360.00","8,420.30","8,288.00","8,399.45","8,387.00","8,396.70","8,367.99","8,662.80","6,187.80","6,08,647","5,09,31,51,150.40","95,180"
"20-Feb-2025","EQ","8,355.85","8,455.60","8,345.65","8,439.45","8,384.30","8,399.45","8,398.68","8,662.80","6,187.80","7,90,070","6,63,55,43,165.00","1,01,049"
"19-Feb-2025","EQ","8,459.15","8,529.00","8,400.00","8,465.90","8,430.00","8,439.45","8,465.20","8,662.80","6,187.80","8,96,198","7,58,64,91,245.70","1,20,371"
"18-Feb-2025","EQ","8,430.00","8,480.00","8,360.70","8,426.60","8,450.00","8,465.90","8,435.91","8,662.80","6,187.80","8,68,977","7,33,06,11,281.40","1,16,664"
"17-Feb-2025","EQ","8,220.25","8,488.00","8,220.25","8,392.30","8,425.05","8,426.60","8,416.41","8,662.80","6,187.80","8,62,799","7,26,16,70,120.65","1,08,327"
"14-Feb-2025","EQ","8,408.55","8,455.60","8,282.00","8,409.00","8,376.00","8,392.30","8,374.46","8,662.80","6,187.80","8,63,315","7,22,97,96,814.90","1,54,600"
"13-Feb-2025","EQ","8,197.05","8,498.00","8,197.05","8,214.05","8,401.00","8,409.00","8,408.57","8,662.80","6,187.80","18,00,313","15,13,80,59,388.20","2,16,047"
"12-Feb-2025","EQ","8,149.65","8,284.00","8,025.00","8,191.20","8,205.80","8,214.05","8,167.65","8,662.80","6,187.80","14,83,731","12,11,86,00,924.60","1,45,069"
"11-Feb-2025","EQ","8,299.00","8,355.10","8,139.35","8,286.80","8,182.25","8,191.20","8,221.51","8,662.80","6,187.80","9,63,059","7,91,77,94,440.65","1,44,441"
"10-Feb-2025","EQ","8,478.80","8,488.00","8,220.00","8,474.25","8,283.00","8,286.80","8,299.26","8,662.80","6,187.80","12,43,838","10,32,29,40,705.60","1,23,520"
"07-Feb-2025","EQ","8,585.00","8,585.00","8,383.90","8,507.30","8,476.65","8,474.25","8,475.59","8,662.80","6,187.80","9,66,540","8,19,19,91,962.45","1,24,302"
"06-Feb-2025","EQ","8,534.25","8,662.80","8,462.00","8,509.45","8,512.00","8,507.30","8,539.27","8,662.80","6,187.80","17,09,473","14,59,76,43,862.95","1,33,578"
"05-Feb-2025","EQ","8,500.00","8,588.70","8,445.50","8,475.35","8,497.10","8,509.45","8,507.71","8,588.70","6,187.80","18,67,493","15,88,80,83,062.55","1,69,832"
"04-Feb-2025","EQ","8,425.00","8,490.00","8,303.00","8,425.80","8,440.00","8,475.35","8,408.81","8,490.00","6,187.80","19,66,300","16,53,42,42,243.50","2,72,188"
"03-Feb-2025","EQ","7,922.20","8,439.30","7,921.05","8,000.10","8,410.00","8,425.80","8,220.07","8,439.30","6,187.80","43,36,926","35,64,98,31,136.05","3,93,397"
"01-Feb-2025","EQ","7,880.00","8,109.95","7,784.40","7,885.10","8,001.00","8,000.10","7,975.69","8,250.65","6,187.80","16,15,378","12,88,37,60,900.70","1,19,672"
"31-Jan-2025","EQ","7,925.00","7,980.65","7,791.00","7,901.65","7,898.75","7,885.10","7,889.80","8,250.65","6,187.80","18,33,546","14,46,63,08,765.35","1,75,966"
"30-Jan-2025","EQ","7,850.00","8,250.65","7,850.00","7,759.65","7,925.00","7,901.65","8,024.32","8,250.65","6,187.80","56,48,883","45,32,84,72,070.85","4,06,837"
"29-Jan-2025","EQ","7,657.25","7,787.00","7,568.95","7,606.60","7,759.85","7,759.65","7,721.51","7,824.00","6,187.80","15,14,920","11,69,74,73,038.50","1,87,016"
"28-Jan-2025","EQ","7,390.00","7,706.80","7,345.00","7,295.45","7,610.00","7,606.60","7,563.70","7,824.00","6,187.80","24,78,933","18,74,98,94,586.80","2,31,617"
"27-Jan-2025","EQ","7,380.10","7,474.50","7,260.00","7,438.60","7,280.00","7,295.45","7,352.53","7,824.00","6,187.80","6,92,810","5,09,39,07,127.70","79,231"
"24-Jan-2025","EQ","7,443.25","7,505.00","7,338.30","7,443.25","7,430.00","7,438.60","7,446.29","7,824.00","6,187.80","6,79,687","5,06,11,45,721.75","78,084"
"23-Jan-2025","EQ","7,341.00","7,524.00","7,325.00","7,397.15","7,442.00","7,443.25","7,452.70","7,824.00","6,187.80","10,30,295","7,67,84,84,044.05","99,054"
"22-Jan-2025","EQ","7,339.00","7,420.25","7,260.35","7,291.65","7,394.95","7,397.15","7,331.95","7,824.00","6,187.80","7,27,368","5,33,30,24,131.70","83,741"
"21-Jan-2025","EQ","7,450.00","7,485.00","7,277.60","7,440.10","7,310.00","7,291.65","7,366.62","7,824.00","6,187.80","10,03,206","7,39,02,35,487.70","1,22,479"
"20-Jan-2025","EQ","7,182.10","7,470.00","7,182.10","7,182.10","7,427.50","7,440.10","7,390.35","7,824.00","6,187.80","10,67,971","7,89,26,84,655.50","1,19,221"
"17-Jan-2025","EQ","7,221.00","7,284.95","7,156.30","7,259.75","7,185.00","7,182.10","7,216.33","7,824.00","6,187.80","6,65,274","4,80,08,33,640.25","82,589"
"16-Jan-2025","EQ","7,200.00","7,289.00","7,194.05","7,177.40","7,253.05","7,259.75","7,253.15","7,824.00","6,187.80","8,60,849","6,24,38,69,263.40","87,340"
"15-Jan-2025","EQ","7,340.50","7,350.00","7,105.20","7,335.00","7,172.95","7,177.40","7,178.61","7,824.00","6,187.80","6,81,750","4,89,40,18,113.85","86,703"
"14-Jan-2025","EQ","7,230.00","7,388.00","7,191.15","7,150.95","7,342.10","7,335.00","7,330.07","7,824.00","6,187.80","9,98,011","7,31,54,87,115.25","1,39,664"
"13-Jan-2025","EQ","7,240.00","7,255.10","7,134.00","7,288.05","7,150.00","7,150.95","7,186.74","7,824.00","6,187.80","6,64,274","4,77,39,63,938.40","83,899"
"10-Jan-2025","EQ","7,277.45","7,367.05","7,245.05","7,277.45","7,293.00","7,288.05","7,298.39","7,830.00","6,187.80","8,08,963","5,90,41,27,035.55","86,689"
"09-Jan-2025","EQ","7,338.45","7,355.40","7,236.00","7,355.40","7,291.70","7,277.45","7,272.61","7,830.00","6,187.80","6,68,141","4,85,91,26,680.85","77,798"
"08-Jan-2025","EQ","7,361.85","7,388.45","7,256.70","7,353.95","7,338.65","7,355.40","7,321.00","7,830.00","6,187.80","8,44,466","6,18,23,34,272.40","80,722"
"07-Jan-2025","EQ","7,354.95","7,446.90","7,301.45","7,349.35","7,339.85","7,353.95","7,371.34","7,830.00","6,187.80","10,42,538","7,68,49,02,854.05","98,286"
"06-Jan-2025","EQ","7,500.00","7,599.90","7,316.75","7,407.25","7,369.90","7,349.35","7,476.99","7,830.00","6,187.80","19,05,976","14,25,09,57,133.65","1,82,775"
"03-Jan-2025","EQ","7,389.75","7,500.00","7,359.25","7,389.20","7,367.90","7,407.25","7,423.47","7,830.00","6,187.80","15,05,928","11,17,92,04,585.25","1,39,616"
"02-Jan-2025","EQ","6,980.00","7,430.00","6,971.00","6,935.30","7,373.60","7,389.20","7,279.06","7,830.00","6,187.80","31,71,651","23,08,66,44,007.70","2,54,919"
"01-Jan-2025","EQ","6,823.00","6,947.95","6,806.00","6,823.00","6,940.00","6,935.30","6,898.89","7,830.00","6,187.80","4,18,721","2,88,87,11,434.00","51,537"
"31-Dec-2024","EQ","6,869.95","6,877.00","6,792.00","6,888.25","6,835.00","6,823.00","6,825.62","7,830.00","6,187.80","6,15,398","4,20,04,75,279.30","75,307"
"30-Dec-2024","EQ","6,900.00","6,995.00","6,865.00","6,907.75","6,889.15","6,888.25","6,912.32","7,830.00","6,187.80","4,90,876","3,39,30,89,810.60","50,466"
"27-Dec-2024","EQ","6,846.85","6,976.70","6,830.40","6,815.75","6,901.00","6,907.75","6,923.17","7,830.00","6,187.80","5,55,418","3,84,52,53,938.65","65,835"
"26-Dec-2024","EQ","6,830.40","6,858.00","6,800.05","6,808.20","6,810.00","6,815.75","6,832.80","7,830.00","6,187.80","3,29,096","2,24,86,47,811.05","60,398"
"24-Dec-2024","EQ","6,882.00","6,910.00","6,794.00","6,866.70","6,810.00","6,808.20","6,828.83","7,830.00","6,187.80","6,01,427","4,10,70,43,152.10","55,078"
"23-Dec-2024","EQ","6,897.00","6,976.90","6,855.95","6,848.25","6,868.00","6,866.70","6,899.96","7,830.00","6,187.80","5,82,928","4,02,21,78,744.40","75,903"
"20-Dec-2024","EQ","6,913.35","7,024.00","6,804.70","6,918.55","6,829.95","6,848.25","6,862.09","7,830.00","6,187.80","27,00,019","18,52,77,68,544.10","1,32,637"
"19-Dec-2024","EQ","6,950.00","7,024.45","6,887.85","7,074.45","6,915.00","6,918.55","6,928.30","7,830.00","6,187.80","9,07,675","6,28,86,44,189.10","1,20,117"
"18-Dec-2024","EQ","7,149.00","7,178.80","7,060.40","7,152.80","7,071.15","7,074.45","7,102.45","7,830.00","6,187.80","7,27,514","5,16,71,29,579.90","1,01,261"
"17-Dec-2024","EQ","7,200.00","7,257.40","7,110.00","7,208.40","7,145.00","7,152.80","7,168.78","7,830.00","6,187.80","10,31,856","7,39,71,44,089.85","80,129"
"16-Dec-2024","EQ","7,182.80","7,248.00","7,156.10","7,182.80","7,200.00","7,208.40","7,210.65","7,830.00","6,187.80","7,96,074","5,74,02,12,278.65","82,441"
"13-Dec-2024","EQ","7,099.00","7,217.25","6,980.60","7,125.80","7,175.10","7,182.80","7,117.48","7,830.00","6,187.80","12,50,436","8,89,99,48,311.50","1,22,645"
"12-Dec-2024","EQ","7,121.85","7,148.40","7,075.00","7,115.10","7,115.00","7,125.80","7,125.73","7,830.00","6,187.80","9,66,796","6,88,91,28,655.95","99,964"
"11-Dec-2024","EQ","6,959.90","7,165.00","6,893.10","6,936.20","7,099.00","7,115.10","7,052.13","7,830.00","6,187.80","19,93,104","14,05,56,36,608.35","1,42,779"
"10-Dec-2024","EQ","6,884.80","6,958.85","6,844.05","6,868.35","6,935.00","6,936.20","6,912.65","7,830.00","6,187.80","12,04,563","8,32,67,19,633.25","86,609"
